What is the name of the input file containing the 
local z axis for element: (    34)  0.000000e+00  6.373447e-322    0.000000e+00
local z axis for element: (    35)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    36)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    37)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    38)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    39)  0.000000e+00   0.000000e+00   3.211427e-322
local z axis for element: (    40)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    41)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    42)  0.000000e+00  3.211427e-322    0.000000e+00
local z axis for element: (    43)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    44)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    45) 3.211427e-322   0.000000e+00    0.000000e+00
local z axis for element: (    46)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    47)  0.000000e+00   0.000000e+00   3.211427e-322
local z axis for element: (    48)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    49)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    50)  0.000000e+00  6.509068e-319    0.000000e+00
local z axis for element: (    51)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    52)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    53)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    54)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    55)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    56)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    57)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    58)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    59)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    60)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    61)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    62)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    63)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    64)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    65)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    66)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    67)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    68)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    69)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    70)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    71)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    72)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    73)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    74)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    75)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    76)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    77)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    78)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    79)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    80)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    81)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    82)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    83)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    84)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    85)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    86)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    87)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    88)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    89)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    90)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    91)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    92)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    93)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    94)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    95)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    96)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    97)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    98)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (    99)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   100)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   101)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   102)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   103)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   104)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   105)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   106)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   107)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   108)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   109)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   110)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   111)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   112)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   113)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   114)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   115)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   116)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   117)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   118)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   119)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   120)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   121)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   122)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   123)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   124)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   125)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   126)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   127)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   128)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   129)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   130)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   131)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   132)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   133)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   134)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   135)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   136)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   137)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   138)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   139)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   140)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   141)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   142)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   143)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   144)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   145)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   146)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   147)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   148)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   149)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   150)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   151)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   152)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   153)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   154)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   155)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   156)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   157)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   158)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   159)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   160)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   161)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   162)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   163)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   164)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   165)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   166)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   167)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   168)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   169)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   170)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   171)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   172)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   173)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   174)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   175)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   176)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   177)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   178)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   179)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   180)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   181)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   182)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   183)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   184)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   185)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   186)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   187)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   188)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   189)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   190)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   191)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   192)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   193)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   194)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   195)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   196)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   197)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   198)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   199)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   200)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   201)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   202)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   203)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   204)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   205)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   206)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   207)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   208)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   209)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   210)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   211)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   212)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   213)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   214)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   215)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   216)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   217)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   218)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   219)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   220)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   221)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   222)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   223)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   224)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   225)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   226)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   227)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   228)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   229)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   230)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   231)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   232)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   233)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   234)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   235)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   236)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   237)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   238)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   239)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   240)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   241)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   242)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   243)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   244)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   245)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   246)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   247)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   248)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   249)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   250)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   251)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   252)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   253)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   254)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   255)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   256)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   257)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   258)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   259)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   260)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   261)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   262)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   263)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   264)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   265)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   266)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   267)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   268)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   269)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   270)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   271)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   272)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   273)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   274)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   275)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   276)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   277)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   278)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   279)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   280)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   281)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   282)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   283)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   284)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   285)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   286)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   287)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   288)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   289)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   290)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   291)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   292)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   293)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   294)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   295)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   296)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   297)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   298)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   299)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   300)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   301)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   302)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   303)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   304)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   305)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   306)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   307)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   308)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   309)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   310)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   311)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   312)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   313)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   314)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   315)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   316)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   317)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   318)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   319)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   320)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   321)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   322)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   323)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   324)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   325)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   326)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   327)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   328)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   329)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   330)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   331)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   332)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   333)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   334)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   335)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   336)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   337)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   338)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   339)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   340)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   341)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   342)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   343)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   344)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   345)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   346)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   347)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   348)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   349)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   350)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   351)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   352)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   353)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   354)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   355)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   356)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   357)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   358)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   359)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   360)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   361)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   362)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   363)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   364)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   365)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   366)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   367)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   368)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   369)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   370)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   371)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   372)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   373)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   374)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   375)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   376)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   377)  0.000000e+00   0.000000e+00    0.000000e+00
local z axis for element: (   378)  0.000000e+00   0.000000e+00    0.000000e+00
