#DJI_0299
{'matches': [179, 286, 78, 1419, 290, 449, 155, 281, 1087, 317, 160, 2181, 596, 186, 654, 365, 551, 519, 1379, 3085, 1275, 156, 149, 292, 1167, 754, 302, 465, 208, 805, 519, 1467, 317, 221, 184, 744, 2825, 1398, 826, 537, 275, 720, 9152, 178, 2470, 943, 171, 162, 167, 489, 1030], 'distance': [36.07099689142757, 24.691439275473225, 53.32116831053134, 25.792788903533467, 29.048694023251596, 43.0504079514772, 45.06735929114275, 48.17710675778775, 30.557310328604984, 34.52106506206297, 47.38538822496253, 14.70871721694691, 33.53875123777352, 46.280717919745406, 30.083341546355484, 37.5078077472868, 33.56596420685591, 20.897875407927195, 15.656182528219146, 13.503899854132962, 11.366630560158274, 45.385870319803665, 48.604179488609184, 23.24535558986551, 14.23413308737831, 33.55188038547478, 28.581313687529722, 24.34657498241651, 34.028092272575286, 22.578152900490785, 36.98131269293287, 22.4753034243417, 42.227530712238774, 29.777464521294515, 55.397379591042714, 29.303169852344883, 13.513549947356944, 22.27163704191708, 22.754344882854593, 31.05905214275655, 24.048368205595544, 27.09087373639126, 4.5089483519292335, 50.72855494916718, 11.298693141072576, 14.235087078668336, 28.808288603899957, 37.85034714324581, 43.07375662629887, 34.95609761562669, 21.343908787934176], 'inliers': [24, 58, 5, 431, 116, 183, 6, 66, 259, 83, 17, 579, 198, 18, 198, 119, 155, 272, 386, 654, 288, 6, 6, 39, 306, 242, 62, 161, 31, 264, 205, 355, 90, 22, 13, 233, 677, 349, 250, 175, 25, 227, 3165, 16, 616, 335, 18, 6, 7, 175, 276], 'keypoints': 22647, 'time': 16.880324840545654}
#DJI_0293
{'matches': [187, 285, 95, 533, 332, 424, 2825, 74, 322, 632, 323, 234, 677, 1183, 240, 405, 312, 404, 870, 684, 833, 991, 203, 126, 259, 1549, 414, 359, 521, 261, 504, 614, 616, 306, 277, 244, 957, 4059, 381, 296, 259, 343, 1687, 124, 797, 1176, 286, 149, 162, 563, 1530], 'distance': [33.98770207437955, 32.61095077408695, 47.837653915232885, 38.427736491146376, 23.003637016728973, 32.46697031407915, 13.513549947356944, 37.613280288315764, 58.66991104803345, 44.07085934812447, 39.428557526495425, 52.98613404578092, 25.575823311627186, 20.026316334195485, 50.811118948794125, 40.31250748992019, 45.01489619683805, 44.50135804498081, 12.056340510073625, 26.813437891214697, 27.017383424887775, 18.28384691688371, 47.497482894180656, 45.666590617459136, 29.532460832752164, 12.280682912997927, 46.54011439405176, 23.02810153815791, 22.899265201715167, 35.58664580412415, 26.57346006109928, 24.449118360003425, 35.98882834400175, 51.49482295943517, 39.93212772787106, 64.15690256098046, 17.609481843773914, 8.758491729336578, 35.08274621664006, 43.843664414569595, 23.358514849148026, 36.34987171650644, 18.022402432198195, 58.117019409164456, 17.90300510773433, 12.354951378558896, 17.250829220385903, 28.059122538147697, 36.390100946854325, 26.243330494858416, 12.190604385413106], 'inliers': [33, 59, 5, 200, 144, 122, 677, 5, 33, 150, 56, 8, 268, 273, 8, 140, 47, 141, 363, 138, 254, 225, 6, 5, 49, 359, 135, 78, 238, 69, 232, 166, 167, 52, 39, 8, 217, 726, 91, 69, 49, 150, 451, 9, 343, 456, 41, 6, 5, 169, 339], 'keypoints': 18390, 'time': 15.93744707107544}
#DJI_0292
{'matches': [207, 269, 82, 384, 373, 446, 1398, 104, 274, 426, 230, 209, 411, 2415, 219, 370, 236, 318, 1042, 436, 431, 720, 200, 123, 225, 1039, 371, 329, 377, 236, 344, 892, 423, 275, 268, 216, 1414, 4059, 241, 192, 234, 218, 892, 120, 424, 619, 424, 125, 154, 587, 1541], 'distance': [35.53838124289646, 39.3415788870675, 46.194290483725894, 46.90440269857004, 22.91644130300751, 26.948216477735052, 22.27163704191708, 34.89638355604176, 66.11363836912855, 52.82882222606277, 44.63389967214369, 58.10932573078603, 33.6947209359028, 11.267967479200848, 55.42280204487715, 47.87183525346834, 51.28552178729011, 52.283603889676, 12.411483252998208, 34.90921878332446, 35.77553615632634, 25.68713617918223, 50.87230255377837, 45.94419643454684, 35.74060095161051, 17.603083353879622, 55.11409317061705, 23.123764023913814, 26.076552251476294, 39.23157816891228, 32.14584288745632, 17.072469611952926, 44.74690777949154, 58.4547836777689, 47.36578749502684, 70.70810645122509, 12.1324898598694, 8.758491729336578, 43.42205389675827, 52.30055219339424, 26.73165430889648, 43.61115113995755, 26.780571949078183, 64.05940277429244, 25.357550221251003, 17.825740635089804, 12.25271969381039, 23.852749154049604, 34.38685721551495, 23.092773326918252, 11.929067890631377], 'inliers': [60, 35, 8, 151, 203, 135, 349, 7, 26, 108, 15, 7, 168, 512, 6, 114, 16, 91, 419, 105, 167, 151, 7, 7, 41, 236, 94, 80, 170, 39, 147, 208, 119, 14, 21, 8, 302, 726, 63, 31, 36, 110, 273, 6, 216, 276, 71, 7, 6, 145, 296], 'keypoints': 15898, 'time': 15.29606294631958}
#DJI_0291
{'matches': [162, 227, 112, 245, 129, 908, 596, 103, 262, 267, 167, 219, 229, 90, 91, 84, 71, 330, 236, 133, 374, 92, 109, 143, 538, 95, 251, 84, 89, 92, 2263, 129, 72, 125, 99, 2024, 1183, 2415, 177, 124, 146, 76, 333, 89, 106, 169, 976, 238, 99, 409, 871], 'distance': [40.41230833102087, 48.91337414010868, 46.56886500286624, 57.94880372688505, 27.377624346364044, 22.93711115002225, 33.53875123777352, 34.58099096595423, 76.13967889304328, 64.0953428496337, 52.78768400008057, 65.89593300186066, 44.51904605673803, 62.73224065590572, 58.12707711193965, 60.31968230681424, 62.705726003488884, 19.820120827968005, 45.66348561684051, 47.04250583396464, 36.087343412231355, 56.99552691606381, 48.755119629220566, 44.94934955777054, 27.16975390083721, 66.22888601934882, 27.60715803769425, 33.311916733341974, 46.058675197738026, 41.03411417904734, 11.009524011647727, 56.01367707018334, 68.06466705540751, 57.44636486449776, 79.80976167703513, 12.703754863473465, 20.026316334195485, 11.267967479200848, 54.32597657497782, 63.28411245986049, 33.96610334637585, 53.65031809568129, 38.047688182246084, 72.60133233916712, 35.85307363225879, 27.527454409412687, 13.713559676883152, 22.749549708786198, 35.09380403180677, 23.56009096408385, 18.91862952711636], 'inliers': [6, 34, 5, 7, 7, 197, 198, 6, 6, 13, 5, 7, 6, 6, 4, 6, 5, 101, 64, 17, 107, 5, 5, 30, 150, 7, 57, 5, 5, 5, 700, 15, 5, 11, 6, 636, 273, 512, 49, 18, 32, 6, 137, 5, 7, 29, 288, 57, 6, 122, 217], 'keypoints': 14922, 'time': 15.208709955215454}
#DJI_0290
{'matches': [230, 162, 109, 272, 502, 243, 171, 153, 238, 200, 198, 197, 306, 976, 216, 250, 225, 230, 1867, 163, 207, 118, 202, 133, 94, 127, 262, 110, 389, 200, 302, 396, 179, 240, 148, 218, 400, 286, 424, 160, 171, 115, 237, 194, 191, 415, 681, 614, 174, 101, 132], 'distance': [26.700965236767143, 49.85212916695392, 34.41467476605054, 49.71935185573849, 13.689456168794132, 35.893902387208534, 28.808288603899957, 22.822075516269464, 65.00824218231645, 58.137844531988094, 40.02101477456757, 52.77846860645391, 35.89394104219422, 13.713559676883152, 49.415809139852485, 47.665101784124985, 48.162929695312044, 52.486684007647625, 8.91562426942541, 43.6381063232251, 41.53711109440258, 35.52179229224791, 43.36700219378323, 35.40824309484897, 46.66445460878782, 28.830633401900247, 58.1875416700805, 35.30431800552978, 20.44036758943198, 32.69266768106852, 29.181579711984774, 24.266236598116663, 50.22821487841939, 56.44199014354691, 57.09301471719209, 67.5225809500584, 22.675083167463015, 17.250829220385903, 12.25271969381039, 51.46584726930764, 59.866119990761035, 38.78795287062306, 42.907870671377225, 32.985074634095014, 59.90260866402927, 26.831971420687363, 17.846430310213798, 11.601275693410551, 22.620059435332234, 34.222134477550554, 24.18160743803322], 'inliers': [22, 6, 16, 10, 95, 43, 18, 43, 11, 9, 11, 6, 45, 288, 6, 13, 11, 11, 373, 6, 9, 5, 6, 6, 5, 6, 7, 13, 94, 13, 39, 97, 7, 17, 5, 6, 91, 41, 71, 5, 6, 6, 11, 14, 6, 84, 110, 222, 49, 5, 10], 'keypoints': 16233, 'time': 15.60336685180664}
#DJI_0312
{'matches': [154, 165, 411, 126, 247, 286, 177, 168, 960, 169, 169, 315, 227, 166, 165, 156, 171, 139, 2095, 876, 1191, 155, 138, 9371, 547, 453, 965, 148, 159, 192, 277, 959, 144, 11231, 170, 277, 285, 269, 2902, 2160, 3193, 163, 437, 168, 221, 133, 162, 149, 158, 388, 371], 'distance': [60.721518436321, 77.89396851326188, 36.19982027601383, 53.263551988683375, 46.36550124600355, 24.691439275473225, 69.05734264250422, 61.16103332663075, 30.509075938773314, 56.53125284636379, 67.93581556666948, 33.844890677545855, 48.91337414010868, 67.85404215951462, 46.196425872261685, 56.73862789786198, 47.5098488069692, 43.716541091224656, 11.22711091542347, 22.88513031746477, 14.514497551988935, 68.60945416255558, 73.26506117098272, 4.513558692891816, 21.841867817121436, 39.87907311872961, 27.39528705737226, 49.033502874121226, 57.905206972291424, 46.12723985094056, 46.67669930862114, 25.81165506179, 58.36390616588438, 9.400582959099237, 71.25468297695453, 38.772302475785516, 32.61095077408695, 39.3415788870675, 14.628889403303088, 21.45624086688922, 18.001315819136316, 45.40505441312127, 23.260407512038228, 69.00512369147724, 35.2029769643793, 38.68640864618568, 49.85212916695392, 60.499264461663046, 67.3083111369705, 36.52063551239447, 30.320868002501165], 'inliers': [10, 6, 118, 6, 74, 58, 13, 8, 263, 7, 9, 95, 34, 14, 8, 9, 7, 5, 546, 254, 274, 6, 5, 3797, 115, 136, 177, 5, 7, 7, 53, 225, 8, 4732, 6, 49, 59, 35, 903, 767, 1221, 9, 125, 11, 29, 6, 6, 5, 10, 96, 73], 'keypoints': 26697, 'time': 19.85153102874756}
#DJI_0313
{'matches': [150, 11231, 88, 502, 126, 167, 221, 80, 240, 1224, 201, 217, 357, 125, 192, 239, 219, 262, 133, 1598, 847, 906, 188, 114, 5142, 401, 637, 534, 175, 168, 203, 144, 1185, 242, 165, 252, 277, 268, 2839, 3230, 2040, 180, 359, 190, 228, 195, 148, 197, 198, 328, 330], 'distance': [64.751144393219, 9.400582959099237, 82.80958682315531, 33.91219459077728, 58.82150189258149, 55.76555468656917, 29.777464521294515, 74.84465848737499, 58.007310940877474, 25.16586844457912, 57.85677407203317, 68.03159134582793, 35.28470799964865, 57.44636486449776, 68.57305374639498, 45.13599475079717, 56.50128735504496, 45.468583501302554, 50.17859510929951, 14.159233909014642, 23.385312980625116, 21.726874678067272, 70.53296707643264, 77.23013158233793, 13.914112636524907, 30.28464651621828, 35.6478097540978, 36.79577301434423, 53.44085551180604, 60.676306005371785, 48.94066101106373, 55.84192844629946, 22.819095511320246, 56.62350727137137, 68.94061503917722, 47.843173918493356, 39.93212772787106, 47.36578749502684, 11.04747451948691, 14.081338064539715, 27.401737698413676, 45.35497781538315, 27.079617920803024, 67.87011190697773, 38.847902418529856, 43.994143356633316, 57.09301471719209, 67.18002146189143, 72.82820314424465, 45.921039067625784, 39.2038884057448], 'inliers': [6, 4732, 6, 116, 7, 52, 22, 5, 6, 283, 6, 7, 94, 11, 6, 7, 5, 7, 6, 362, 224, 240, 6, 6, 2076, 68, 154, 78, 6, 7, 7, 34, 253, 6, 5, 24, 39, 21, 869, 1067, 724, 7, 117, 10, 26, 6, 5, 7, 7, 73, 49], 'keypoints': 30877, 'time': 19.767030954360962}
#DJI_0310
{'matches': [119, 3193, 96, 306, 112, 333, 275, 86, 221, 508, 187, 221, 258, 146, 198, 240, 214, 232, 129, 1191, 459, 1446, 158, 99, 5371, 900, 313, 3255, 159, 157, 175, 187, 496, 238, 2040, 237, 284, 259, 234, 929, 758, 112, 268, 107, 117, 93, 115, 98, 122, 823, 429], 'distance': [56.80576613147215, 18.001315819136316, 71.17481274159735, 46.038895547772896, 46.358313077844514, 28.364472567201677, 24.048368205595544, 60.680994118885366, 70.48503504634613, 44.716652476967106, 58.42416666293221, 71.42296189422197, 38.16998431272323, 33.96610334637585, 70.19434724994207, 53.146682014491105, 61.470887023058445, 55.90724941241901, 35.374690883673075, 21.901877034642137, 31.281945188888194, 14.364380796715855, 68.59804530405624, 68.8192963368647, 13.487781768171713, 11.425701193897398, 52.00238598395227, 9.394071841967063, 45.215462856189795, 56.8483785321098, 46.049568483516545, 29.592424290871236, 38.000779529699436, 65.55504793299284, 27.401737698413676, 78.79940289699034, 22.24925186020608, 23.358514849148026, 26.73165430889648, 29.76960010466483, 38.18715575146846, 50.74765403945103, 25.923684063811173, 74.63297424324386, 34.9925303951189, 34.035088442315725, 38.78795287062306, 50.31605127163554, 59.641998552342805, 18.519321237006185, 15.262718689415145], 'inliers': [6, 1221, 9, 54, 6, 72, 25, 5, 6, 132, 7, 7, 18, 32, 5, 5, 6, 7, 6, 309, 80, 407, 6, 6, 2060, 241, 90, 723, 6, 6, 6, 38, 115, 7, 724, 7, 56, 49, 36, 212, 174, 6, 72, 7, 18, 5, 6, 8, 10, 149, 76], 'keypoints': 17688, 'time': 15.983640909194946}
#DJI_0311
{'matches': [135, 9371, 80, 324, 125, 211, 292, 96, 253, 703, 165, 186, 265, 143, 188, 225, 222, 226, 134, 2058, 631, 1351, 174, 138, 587, 294, 1289, 120, 110, 128, 219, 559, 130, 5142, 133, 244, 259, 225, 1632, 1159, 5371, 138, 396, 142, 171, 97, 94, 117, 137, 397, 334], 'distance': [59.2399543031385, 4.513558692891816, 75.85302472093953, 38.09939740821269, 51.01448101127282, 41.85207498509329, 23.24535558986551, 66.5889627782588, 63.135744855384466, 33.72425578129746, 56.46244168908715, 68.37027923478844, 34.085505701858246, 44.94934955777054, 67.98931920911738, 47.38344186093127, 57.42124396102637, 49.12119101875877, 41.03597724309703, 12.391612149334446, 24.006454576171386, 12.1825564357203, 68.14859650321198, 71.74082910343273, 18.13865255511031, 42.51937888272033, 22.881730565437184, 47.45539052211034, 57.09874965115611, 45.42997456629839, 42.31817996951349, 28.280872558951035, 59.728140173475275, 13.914112636524907, 72.79056341741342, 34.486370235294594, 29.532460832752164, 35.74060095161051, 17.927438913241986, 25.483846672124628, 13.487781768171713, 46.134373659491786, 22.636884504154377, 70.0126332354195, 34.26065277315845, 36.743312901682046, 46.66445460878782, 57.57757650631141, 64.99260681484927, 32.00709376620232, 26.193061212730434], 'inliers': [6, 3797, 5, 73, 6, 70, 39, 5, 7, 226, 6, 6, 18, 30, 5, 8, 6, 7, 6, 495, 183, 353, 6, 6, 143, 131, 241, 6, 6, 6, 47, 206, 6, 2076, 6, 52, 49, 41, 454, 351, 2060, 7, 136, 8, 30, 5, 5, 5, 8, 86, 55], 'keypoints': 21861, 'time': 17.06101083755493}
#DJI_0271
{'matches': [1400, 156, 383, 773, 630, 103, 365, 538, 3448, 338, 11052, 3392, 1040, 84, 3389, 3393, 2340, 292, 260, 455, 206, 1981, 711, 222, 231, 516, 212, 1435, 3908, 2436, 212, 377, 9240, 219, 2194, 220, 312, 236, 249, 261, 214, 3856, 502, 2945, 741, 482, 225, 287, 708, 222, 201], 'distance': [28.322108690666983, 56.73862789786198, 45.063985315270216, 23.795711078434397, 36.385103492361765, 77.4486977235314, 37.5078077472868, 45.72529412200201, 18.56534738563476, 36.766225390212036, 9.49413332089659, 11.60662070409262, 23.547164467985404, 60.31968230681424, 13.23560618619939, 11.871317910650795, 14.207538869374606, 40.51189694391046, 45.52396565820235, 33.890493241951965, 47.71270891733156, 19.45493247676475, 35.16686222750387, 57.42124396102637, 51.51554146289051, 27.72954266995704, 65.7411255195635, 27.863614174624427, 18.907341758316832, 19.292225979608734, 68.35642835163988, 34.37516159443141, 9.21522215116342, 56.50128735504496, 19.49334071135405, 62.46791205577047, 45.01489619683805, 51.28552178729011, 45.4925970794923, 47.459019725674366, 61.470887023058445, 11.333648458977704, 35.7644921966757, 13.26552618195801, 27.52909500340923, 33.46919956830737, 48.162929695312044, 48.21878175746392, 42.5730092236885, 70.91747618328199, 56.676296410287044], 'inliers': [494, 9, 188, 138, 184, 6, 119, 304, 1181, 38, 2962, 1077, 203, 6, 1368, 1109, 980, 49, 9, 52, 6, 752, 285, 6, 9, 75, 6, 324, 1076, 524, 7, 38, 2521, 5, 1246, 6, 47, 16, 20, 13, 6, 1089, 141, 1257, 173, 82, 11, 34, 284, 7, 5], 'keypoints': 39988, 'time': 23.60793900489807}
#DJI_0270
{'matches': [678, 144, 251, 1438, 392, 78, 317, 283, 9308, 598, 4025, 2576, 888, 72, 2345, 5300, 9240, 4674, 209, 214, 644, 147, 1133, 428, 130, 133, 1079, 94, 791, 1717, 1420, 99, 637, 242, 3579, 203, 306, 275, 301, 300, 238, 4670, 469, 3855, 608, 417, 240, 247, 440, 256, 220], 'distance': [37.53718999687694, 58.36390616588438, 54.024640757352394, 22.7140385506972, 45.20628239311797, 83.90294151595933, 42.227530712238774, 54.94034717218595, 9.351881962315451, 34.13110727634488, 18.70921244242455, 16.153386276813222, 27.549472088359906, 68.06466705540751, 19.616179341501542, 12.453722734363861, 9.21522215116342, 11.176737558242547, 48.40379949295323, 47.41301027736892, 35.72168566563153, 51.33539916588701, 27.464933690952787, 43.99023267414818, 59.728140173475275, 56.46108460592328, 23.717866672697912, 70.80829447515666, 36.44424719620999, 28.122427721273684, 27.266677215008123, 75.47355274038274, 33.81988841070736, 56.62350727137137, 13.245024134916804, 69.10138307231993, 51.49482295943517, 58.4547836777689, 45.62898860222528, 45.80329057281578, 65.55504793299284, 15.267635431364418, 39.65273105217272, 11.710515960306983, 33.60603346538021, 40.710036047526806, 56.44199014354691, 57.185826058345555, 51.78808975114321, 76.74211702285787, 62.61144450834968], 'inliers': [321, 8, 124, 259, 157, 5, 90, 169, 2406, 139, 1100, 1107, 208, 5, 1056, 1596, 2521, 1816, 49, 17, 189, 7, 503, 195, 6, 7, 251, 6, 258, 586, 361, 5, 171, 6, 1747, 6, 52, 14, 19, 18, 7, 1425, 109, 1608, 138, 63, 17, 18, 176, 5, 5], 'keypoints': 43252, 'time': 25.4425630569458}
#DJI_0273
